,ImagePath,Category
387,C:/Anaconda/image/test\T\T_4_1022_1006_61327239.jpg,T
388,C:/Anaconda/image/test\T\T_4_1023_1007_61327239.jpg,T
389,C:/Anaconda/image/test\T\T_4_20140722-00200019.jpg,T
390,C:/Anaconda/image/test\T\T_4_20140722-00200020.jpg,T
391,C:/Anaconda/image/test\T\T_5_1017_1001_61327239.jpg,T
392,C:/Anaconda/image/test\T\T_5_1018_1002_61327239.jpg,T
393,C:/Anaconda/image/test\T\T_5_1019_1003_61327239.jpg,T
394,C:/Anaconda/image/test\T\T_5_20140722-00200010.jpg,T
395,C:/Anaconda/image/test\T\T_5_20140722-00200011.jpg,T
396,C:/Anaconda/image/test\T\T_5_20140722-00200012.jpg,T
397,C:/Anaconda/image/test\T\T_5_20140722-00200015.jpg,T
398,C:/Anaconda/image/test\T\T_5_20140722-00200017.jpg,T
